target,prediction
4.5,4.350152358059535
4.5,6.469506509733187
6.880000114440919,6.599134369658592
4.440000057220459,3.7402947372538935
8.329999923706055,15.039697348213325
8.750000000000002,7.309534510211416
3.4000000953674325,4.350152358059535
5.699999809265138,4.702522920585069
6.5,8.517627929278298
4.5,4.038850239691617
5.000000000000001,3.714460388929692
2.9200000762939453,3.257450656059484
4.5,4.376841610515245
7.630000114440918,3.8734389022236764
2.2699999809265137,3.067420768693544
2.9999999999999996,3.8975119374353975
9.300000190734865,6.752592496161675
8.800000190734863,8.363144034652311
18.18000030517578,15.87296166834695
2.3800001144409175,3.4766084239433592
2.2300000190734863,3.7164381542491123
3.079999923706055,4.072526854747075
3.2500000000000004,4.371127204850033
3.75,3.9576287555475043
2.900000095367432,3.8810138000472456
3.5799999237060542,4.147943956462923
3.5000000000000004,3.7724356508358685
3.5000000000000004,3.866279863934639
10.0,4.285794013287118
10.0,5.90775952428934
5.9000000953674325,7.696881592657334
3.75,3.7475540185047516
3.2000000476837163,4.036970722119707
5.519999980926515,7.722424705399662
6.25,3.810559477589761
6.449999809265137,6.649495591576503
9.000000000000002,5.330986247900382
6.25,7.7065488006849066
4.050000190734863,8.146337158762334
3.5000000000000004,3.453880242815625
6.880000114440919,3.6371110043849333
15.000000000000002,6.0512289540279705
2.9999999999999996,5.355703368435025
4.789999961853027,4.277965842979797
2.9999999999999996,3.2104632265247655
18.159999847412106,9.754271744092339
6.800000190734863,7.836752208220389
2.9999999999999996,4.486545037667523
6.25,8.285968616023126
1.629999995231628,3.8244627788980594
4.5,3.8999330396979195
4.690000057220459,3.8403687299641285
8.750000000000002,7.2587317089029195
3.5000000000000004,4.920475293669693
6.25,5.6220874919050905
4.679999828338622,5.463427073553839
2.9100000858306885,6.214325070824464
4.0,5.8760496786550505
3.329999923706055,4.208160632433027
11.710000038146969,4.704763691459733
6.329999923706055,9.006977131950828
5.300000190734863,5.094255671838799
5.5,6.688125270419048
10.0,9.253304739478558
5.150000095367432,5.9319836861051245
7.260000228881835,4.109462596817573
3.5999999046325684,3.810559477589761
7.999999999999999,5.760749882696417
8.000000000000002,7.660988048807036
13.949999809265135,9.510792736987144
